車牌定位影像處理步驟如下：

a. 灰階化，直方圖均衡化增加對比度，高斯平滑。

b. 兩種二值化方法：區域閥值（AdaptiveThreshold，block size=33）和基於Laplace運算子的區域二值化閥值方法。後者步驟如下：
    1. 按輸入分割寬高格子數(W_GridNo/H_GridNo)分割原圖，最右/下格寬>=平均寬/高。
    2. 每格做Laplace運算：lapla=4*I(n,m)-I(n,m-1)-I(n,m+1)-I(n-1,m)-I(n+1,m)，其中I(n,m)為像素(n,m)的強度。
    3. 累加正負值個數。
    4. 計算邊界上像素平均強度µp和邊界邊像素平均強度µn。
    5. 計算邊界上/邊像素強度標準偏差σp/σn。
    6. 求k，使得µp-kσp=µn+kσn。
    7. 閥值t=µp-kσp=µn+kσn。
    8. 用閥值t做反二值化。

c. 3x3 Open操作去除小白斑點。

d. AND操作去除高<15且寬<15的白色區域。

e. 尋找內外輪廓及包圍輪廓的最小矩形和最小正矩形。

f. 從所有矩形中找出正矩形高度>30，誤差10%以內，中心點y座標誤差40%內，傾斜角誤差10%內，且數量最多的一組。

g. 比較兩種二值化影像，選擇內輪廓數較多者繼續操作。

h. 若輪廓數量<=5，在二值化影像上，依字元輪廓最高/低點畫厚度2像素黑線段，斜率m通過所有字元輪廓中心點的最小平方法迴歸直線，並用克拉瑪法公式求解。

i. 重複步驟e、f。若數量小於4，則判為無車牌。

j. 將旋轉矩形依x座標排序，計算高、寬、旋轉矩形中心點間距、兩相鄰中心點連線斜率及傾角的平均值和標準偏差。去除與平均值差大於2個標準偏差者，再計算每項平均值。

k. 若字元個數<7，尋找間距大於1.6倍平均間距。

l. 依j的數據，產生寬度為平均寬0.8倍的旋轉矩形，中心貼齊計算位置，放置於二值化影像上，執行插補字元演算法。

m. 若字元個數<7，繼續尋找間距大於1.6倍平均間距，執行步驟l。

n. 若字元個數<7且第一字元與影像左側距離大於1.2倍平均間距，插入字元，步驟如l。

o. 若字元個數<7且最後字元與影像右側距離大於1.2倍平均間距，插入字元，步驟如l。

p. 依每個旋轉矩形傾角做轉正、擷取，並轉換成20x40統一尺寸。
