實驗一發現，影響各產業股價最重要的變數，以籌碼面為主，包含投信買賣超、融券餘額、融資餘額、自營買賣超；其次是技術面的指數平滑移動平均(EMA)和威廉指標(WILLR)；最後是基本面的負債權益比。詳細各產業排序第一的重要變數及Gain ratio請見附錄表31。


以下列出各產業影響股價最重要的變數：

* 化學工業：開盤價
* 水泥工業：EMA
* 半導體業：WILLR
* 生技醫療業：最高價
* 光電業：WILLR
* 汽車工業：最高價
* 其他業：投信買賣超
* 其他電子業：WILLR
* 油電燃氣業：融券餘額
* 金融保險業：最高價
* 建材營造業：WILLR
* 玻璃陶瓷：融資餘額
* 食品工業：融資餘額
* 紡織纖維：收盤價
* 航運業：投信買賣超
* 通信網路業：最低價
* 造紙工業：負債權益比
* 貿易百貨業：WILLR
* 塑膠工業：自營買賣超
* 資訊服務業：開盤價
* 電子通路業：融資餘額
* 電子零組件業：投信買賣超
* 電腦及周邊設備業：開盤價
* 電器電纜：最低價
* 電機機械：融券餘額
* 橡膠工業：WILLR
* 鋼鐵工業：收盤價
* 觀光事業：投信買賣超
